channel,date,merchant_category,merchant_subcategory,merchant_name,merchant_domain,currency,spend,market,region
Web,11/11/24,Recreation,Event Ticketing,Kettering City School District,kettering.hometownticketing.com,USD,2304986,USA,AMR
In-App,11/12/24,Travel,Airlines,Turkish Airlines,www.turkishairlines.com,PLN,9123736,POLAND,EMEIA
In-Store,11/13/24,Services,Other Services,Echooo E-commerce Canada Ltd.,-,CAD,8515587,CANADA,AMR
In-App,11/13/24,Recreation,Event Ticketing,SushiArt Skanderborg,checkout.dibspayment.eu,DKK,1853437,DENMARK,EMEIA
Web,11/13/24,Shopping,Shopping Platform,Onerway,www.checkout.onerway.com,CAD,7659549,CANADA,AMR
In-Store,11/14/24,Recreation,Event Ticketing,Ticketmaster,eu.adyen.link,CZK,2285192,CZECH REPUBLIC,EMEIA
Web,11/14/24,Financial Services,Other Financial Services,Naqi,secure.clickpay.com.sa,SAR,7409464,SAUDI ARABIA,EMEIA
In-App,11/15/24,Travel,OTA,GoEuro Travel GmbH,www.omio.com,CHF,9207378,LIECHTENSTEIN,EMEIA
In-App,11/16/24,Recreation,Cinemas,CinemaxX Entertainment GmbH & Co. KG,www.cinemaxx.de,EUR,2397325,EURO ZONE,EMEIA
In-App,11/17/24,Travel,Airlines,Singapore Airlines Limited,-,AUD,9039411,AUSTRALIA,APAC
In-App,11/17/24,Recreation,Other Recreation,LivU,cashier-n.payermax.com,CAD,2384812,CANADA,AMR
In-Store,11/17/24,Recreation,Event Ticketing,SportWrench Inc.,tickets.sportwrench.com,USD,1997412,USA,AMR
In-Store,11/18/24,Shopping,Other Specialty,Max Out Tech PTY LTD,maxoutaustralia.com.au,AUD,7663127,AUSTRALIA,APAC
In-App,11/19/24,Services,Direct Biller,Sugar and Salt Station Chocolcates and flower MID1,adcb.paysky.io,AED,8512455,UAE,EMEIA
In-App,11/19/24,Recreation,Event Ticketing,Headout,-,CHF,2050901,SWITZERLAND,EMEIA
In-App,11/19/24,Recreation,Event Ticketing,eventbrite,www.eventbrite.ca,CAD,1903812,CANADA,AMR
In-App,11/19/24,Recreation,Event Ticketing,AT THE STATION - iTICKETS,www.itickets.com,USD,1867258,USA,AMR
In-Store,11/19/24,Shopping,Other Specialty,AXL,www.axladvanced.com,USD,7662541,USA,AMR
In-App,11/20/24,Recreation,Other Recreation,Adcreative Media Limited,cashier-n.payermax.com,JPY,2381348,JAPAN,APAC
In-App,11/21/24,Financial Services,Other Financial Services,MyFatoorah,store.alahyaa.org.sa,SAR,7381219,SAUDI ARABIA,EMEIA
In-App,11/21/24,Shopping,Other Specialty,Julie Vos,www.julievos.com,USD,7640709,USA,AMR
In-Store,11/22/24,Recreation,Other Recreation,Lincoln,book.hollywoodbowl.co.uk,GBP,1929748,UK,EMEIA
Web,11/22/24,Shopping,Other Specialty,Ornot Online Store,www.ornotbike.com,USD,7639368,USA,AMR
In-Store,11/23/24,Financial Services,Cryptocurrency,Transak,global.transak.com,CHF,7281898,SWITZERLAND,EMEIA
Web,11/23/24,Shopping,Other Specialty,Autodoc SE,-,BGN,7662956,BULGARIA,EMEIA
In-App,11/24/24,Travel,OTA,Tripadvisor/Viator,www.tripadvisor.co.uk,GBP,9172322,UK,EMEIA
Web,11/24/24,Recreation,Event Ticketing,Capida.dk,checkout.reepay.com,DKK,2302447,DENMARK,EMEIA
Web,11/24/24,Financial Services,Cryptocurrency,Buycoins.com,livechat-buycoins.com,USD,7361694,USA,AMR
In-App,11/25/24,Shopping,Marketplaces,"Kickstarter, PBC",-,MXN,7662558,MEXICO,AMR
Web,11/28/24,Recreation,Event Ticketing,LAMESA INDEPENDENT SCHOOL DISTRICT,events.hometownticketing.com,USD,2034496,USA,AMR
Web,11/30/24,Recreation,Event Ticketing,eventbrite,www.eventbrite.com,GBP,2307352,UK,EMEIA
In-Store,11/30/24,Recreation,Event Ticketing,Algonquin Campus Card - Web Purchase,checkout.e-xact.com,CAD,1908104,CANADA,AMR
Web,12/2/24,Travel,Rail & Coaches,Minueto,sis.redsys.es,EUR,9150746,EURO ZONE,EMEIA
In-App,12/2/24,Travel,Rail & Coaches,Trip.com,secure.mytrainpal.com,GBP,9143777,UK,EMEIA
In-App,12/2/24,Recreation,Event Ticketing,Taco Bar Täby,checkout.reepay.com,SEK,2295245,SWEDEN,EMEIA
In-App,12/2/24,Recreation,Other Recreation,IRONMAN AUSTRALIA EVENTS,in.au.byutmb.world,AUD,2294580,AUSTRALIA,APAC
Web,12/3/24,Travel,Airlines,American Airlines,checkout.aa.com,GBP,9102224,UK,EMEIA
In-App,12/3/24,Services,Digital Content,iGVault,www.igv.com,CHF,8515512,SWITZERLAND,EMEIA
Web,12/3/24,Shopping,Other Specialty,SHEIN,-,EUR,7655225,EURO ZONE,EMEIA
In-Store,12/3/24,Shopping,Shopping Platform,Svitlana M BUSINESS LLC,checkout.stripe.com,USD,7640803,USA,AMR
In-Store,12/4/24,Financial Services,MTO,The Western Union Company,-,AUD,7277035,AUSTRALIA,APAC
In-App,12/4/24,Shopping,Other Specialty,St Frock,www.stfrock.com.au,AUD,7654598,AUSTRALIA,APAC
In-App,12/5/24,Shopping,Other Specialty,"MEGO INTERNATIONAL PROMOTION CO., LTD.",-,TWD,7641597,TAIWAN,APAC
Web,12/6/24,Financial Services,Cryptocurrency,Banxa,checkout.banxa.com,AUD,7422840,AUSTRALIA,APAC
In-Store,12/6/24,Financial Services,Cryptocurrency,Mercuryo,exchange.mercuryo.io,USD,7396927,USA,AMR
In-Store,12/7/24,Shopping,Other Specialty,The Cornish Seaweed Bath Co.,cornishseaweedbath.co.uk,GBP,7662589,UK,EMEIA
In-App,12/8/24,Services,Other Services,Astroline,sub.astroline.today,AUD,8506211,AUSTRALIA,APAC
In-Store,12/8/24,Shopping,Other Specialty,DRUIDS,www.druids.com,AUD,7646775,AUSTRALIA,APAC
In-Store,12/9/24,Services,Biller Platform,PAPARONI,www.liqpay.ua,UAH,8510350,UKRAINE,EMEIA
Web,12/9/24,Recreation,Event Ticketing,Sweat-Off,checkout.dibspayment.eu,EUR,2342963,EURO ZONE,EMEIA
In-App,12/10/24,Recreation,Event Ticketing,La Film Festivals & The Actors Company,www.universe.com,USD,2064595,USA,AMR
In-Store,12/10/24,Recreation,Other Recreation,Spotlight.Vegas,spotlight.vegas,USD,1952749,USA,AMR
Web,12/11/24,Recreation,Other Recreation,Blair Drummond Safari Park,tickets.blairdrummond.com,GBP,1904921,UK,EMEIA
Web,12/11/24,Shopping,Other Specialty,I.AM.GIA ROW,au.iamgia.com,AUD,7641760,AUSTRALIA,APAC
Web,12/12/24,Shopping,Shopping Platform,Dartmoor Zoological Society,checkout.stripe.com,GBP,7662815,UK,EMEIA
Web,12/13/24,Recreation,Event Ticketing,Mecklenburg Area Catholic Schools Charlotte Catholic High School,events.hometownticketing.com,USD,1962616,USA,AMR
In-Store,12/13/24,Recreation,Event Ticketing,Stavanger Konserthus,checkout.dibspayment.eu,NOK,1948018,NORWAY,EMEIA
Web,12/14/24,Recreation,Event Ticketing,Ticketmaster,eu.adyen.link,USD,2032145,USA,AMR
In-App,12/14/24,Recreation,Event Ticketing,Tryg Forsikring A/S,checkout.dibspayment.eu,DKK,1842225,DENMARK,EMEIA
In-Store,12/15/24,Financial Services,Cryptocurrency,Sardine,crypto.sardine.ai,EUR,7397112,EURO ZONE,EMEIA
Web,12/17/24,Travel,OTA,kkday,m.kkday.com,JPY,9159480,JAPAN,APAC
In-Store,12/18/24,Shopping,Other Specialty,Whisker,www.litter-robot.com,USD,7662796,USA,AMR
In-App,12/19/24,Travel,Airlines,Ryanair Ltd.,-,CZK,9209661,CZECH REPUBLIC,EMEIA
In-Store,12/19/24,Travel,Rail & Coaches,busbud,www.busbud.com,GBP,9020318,UK,EMEIA
Web,12/19/24,Financial Services,Cryptocurrency,Transak,global.transak.com,USD,7321187,USA,AMR
In-App,12/19/24,Shopping,Other Specialty,JJILL,www.jjill.com,USD,7664416,USA,AMR
In-App,12/19/24,Shopping,Shopping Platform,service,checkout.stripe.com,EUR,7648683,EURO ZONE,EMEIA
Web,12/20/24,Travel,Rail & Coaches,Token Transit,-,USD,9048358,USA,AMR
In-App,12/20/24,Shopping,Shopping Platform,Ivy&lark,checkout.stripe.com,AUD,7657949,AUSTRALIA,APAC
In-Store,12/21/24,Services,Digital Content,Strava Ireland Limited,www.strava.com,USD,8520644,USA,AMR
Web,12/21/24,Recreation,Event Ticketing,D. W. Daniel High School,dhs.hometownticketing.com,USD,1899348,USA,AMR
Web,12/22/24,Travel,Airlines,Lufthansa (Lufthansa Group),paymenthub.lufthansa.com,ZAR,9200620,SOUTH AFRICA,EMEIA
In-Store,12/22/24,Services,Direct Biller,Polar Electro,hpp.worldpay.com,EUR,8523532,EURO ZONE,EMEIA
In-Store,12/24/24,Services,Other Services,FUNPLUS INTERNATIONAL AG,pay.checkout.com,USD,8519014,USA,AMR
Web,12/25/24,Services,Biller Platform,Смарт Суши ТОВ,www.liqpay.ua,UAH,8513226,UKRAINE,EMEIA
Web,12/25/24,Financial Services,MTO,Wise,wise.com,NZD,7270976,NEW ZEALAND,APAC
In-Store,12/26/24,Recreation,Other Recreation,WePlay,cashier-n.payermax.com,SAR,2309655,SAUDI ARABIA,EMEIA
In-App,12/26/24,Financial Services,Other Financial Services,Trading212,-,CZK,7375265,CZECH REPUBLIC,EMEIA
Web,12/27/24,Shopping,Shopping Platform,Alison,checkout.stripe.com,EUR,7662285,EURO ZONE,EMEIA
In-Store,12/28/24,Recreation,Event Ticketing,Taco Bar Stureplan,checkout.reepay.com,SEK,1931754,SWEDEN,EMEIA
In-App,12/29/24,Travel,OTA,Trip.com,-,CAD,9065419,CANADA,AMR
Web,12/31/24,Travel,Airlines,Finnair,pay.finnair.com,NOK,9206107,NORWAY,EMEIA
In-Store,12/31/24,Travel,Airlines,Aer Lingus,-,EUR,9183618,EURO ZONE,EMEIA
In-Store,1/1/25,Recreation,Event Ticketing,CUR8,cur8.com,USD,1955092,USA,AMR
In-App,1/2/25,Travel,OTA,Undercover Tourist,www.undercovertourist.com,USD,9074819,USA,AMR
Web,1/2/25,Recreation,Other Recreation,Puka,cashier-n.payermax.com,KWD,2382187,KUWAIT,EMEIA
Web,1/2/25,Recreation,Event Ticketing,Sooshi Holstebro,checkout.dibspayment.eu,DKK,1882420,DENMARK,EMEIA
In-Store,1/3/25,Travel,Hospitality,Shangri-La International Hotel Management Limited,-,AUD,9216582,AUSTRALIA,APAC
Web,1/3/25,Travel,Airlines,Qatar Airways,-,CNY,9202993,CHINA,APAC
In-Store,1/3/25,Travel,Rail & Coaches,The Chiltern Railways Company Limited,-,GBP,9181099,UK,EMEIA
In-Store,1/3/25,Recreation,Event Ticketing,Norton City Schools,nortonschools.hometownticketing.com,USD,1869837,USA,AMR
In-Store,1/4/25,Shopping,Shopping Platform,Electric Pte Ltd,checkout.stripe.com,SGD,7652041,SINGAPORE,APAC
