id,company_name,region,market,account_owner,status,notes,account_status,acv,tenure_months,last_contacted
1e757cbd8de31140,A24 Films,AMR,USA,Oliver Allen,Completed,Pending documentation review.,Prospect,4350385.0,28.0,4/2/24
210b6ca9241a9202,Adapptor PTY LTD,APAC,AUSTRALIA,Victoria Moore,In-Progress,Competitor involved; monitoring status.,Inactive,1709066.0,17.0,4/30/22
f55a4af5e655bb14,Aer Lingus,EMEIA,EURO ZONE,Kevin Ramirez,Pending,Strong interest from finance team.,Prospect,4192807.0,52.0,10/29/22
262d4b1a12564ea7,Airbnb,APAC,AUSTRALIA,Fiona Wilson,Pending,Requested product demo.,Prospect,1046107.0,147.0,4/9/22
245b6795681cd7fa,Apple,AMR,USA,Fiona Ramirez,Completed,Waiting on internal approval.,Churned,2832592.0,99.0,8/29/24
d18dcfb151729194,BR_AU,APAC,AUSTRALIA,Sam Garcia,Completed,Discussed integration requirements.,Churned,2400770.0,144.0,1/18/22
e734feae954b79dd,Banxa,APAC,AUSTRALIA,Sam Garcia,Pending,Requested product demo.,Churned,4383486.0,129.0,7/10/22
d6660fcd3366d224,BaubleBar,AMR,USA,Bob Gonzalez,Pending,Requested pricing details.,Churned,3610920.0,104.0,5/27/23
7f50ea3fc81842f0,Binance,EMEIA,KUWAIT,George Wright,Completed,Competitor involved; monitoring status.,In Review,541234.0,82.0,9/19/24
7f8bce867c90462b,Bonina Inc,AMR,USA,Sam Garcia,Pending,Competitor involved; monitoring status.,Prospect,160078.0,147.0,1/5/23
83a177d9e82c1976,Booking.com,APAC,MALAYSIA,Sam Garcia,In-Progress,High-growth potential account.,Churned,1625557.0,54.0,7/9/24
8245735bff26ee3f,Bose,APAC,JAPAN,Oliver Rodriguez,In-Progress,Requested pricing details.,Churned,4074066.0,46.0,10/1/25
b2615348a315a8d8,Bybit Fintech Limited,APAC,AUSTRALIA,Penelope Hernandez,Completed,High-growth potential account.,Active,3317824.0,112.0,7/24/23
43dd3e2e630ca62f,Castellamare,AMR,USA,Bob Gonzalez,Completed,Waiting on internal approval.,Active,1965631.0,4.0,9/28/23
b8cb18a2b4f51929,Cathay Pacific Airways,AMR,CANADA,Fiona Wilson,In-Progress,Requested product demo.,Active,819598.0,90.0,7/20/23
b1895ecbfc8b8682,"Cedar Cares, Inc.",AMR,USA,Fiona Harris,Pending,Competitor involved; monitoring status.,Prospect,3381068.0,60.0,9/8/25
